REC
470.00000,440.00000
470.00000,440.00000
470.00000,440.00000
450.00000,430.00000
450.00000,430.00000
450.00000,430.00000
450.00000,430.00000
460.00000,430.00000
460.00000,430.00000
460.00000,430.00000
460.00000,430.00000
470.00000,430.00000
470.00000,430.00000
470.00000,430.00000
470.00000,430.00000
480.00000,430.00000
480.00000,430.00000
480.00000,430.00000
480.00000,430.00000
490.00000,430.00000
490.00000,430.00000
490.00000,430.00000
490.00000,430.00000
450.00000,420.00000
450.00000,420.00000
450.00000,420.00000
450.00000,420.00000
460.00000,420.00000
460.00000,420.00000
460.00000,420.00000
460.00000,420.00000
470.00000,420.00000
470.00000,420.00000
470.00000,420.00000
470.00000,420.00000
480.00000,420.00000
480.00000,420.00000
480.00000,420.00000
480.00000,420.00000
420.00000,410.00000
420.00000,410.00000
420.00000,410.00000
420.00000,410.00000
430.00000,410.00000
430.00000,410.00000
430.00000,410.00000
430.00000,410.00000
440.00000,410.00000
440.00000,410.00000
440.00000,410.00000
440.00000,410.00000
450.00000,410.00000
450.00000,410.00000
450.00000,410.00000
450.00000,410.00000
460.00000,410.00000
460.00000,410.00000
460.00000,410.00000
460.00000,410.00000
470.00000,410.00000
470.00000,410.00000
470.00000,410.00000
470.00000,410.00000
480.00000,410.00000
480.00000,410.00000
480.00000,410.00000
480.00000,410.00000
430.00000,400.00000
430.00000,400.00000
430.00000,400.00000
430.00000,400.00000
440.00000,400.00000
440.00000,400.00000
440.00000,400.00000
440.00000,400.00000
480.00000,400.00000
480.00000,400.00000
480.00000,400.00000
480.00000,400.00000
490.00000,400.00000
490.00000,400.00000
490.00000,400.00000
490.00000,400.00000
C

